
> clinicaltrials-chatbot@0.1.0 dev
> next dev

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 [90m    |[39m                            [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 34 |[39m       [36mconst[39m val [33m=[39m [36mawait[39m kv[33m.[39m[36mget[39m([32m'dev_inject_messages'[39m)[33m;[39m
 [90m 35 |[39m       [36mif[39m ([33m![39mval) [36mreturn[39m [][33m;[39m
 [90m 36 |[39m       [36mawait[39m kv[33m.[39mdel([32m'dev_inject_messages'[39m)[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


 GET /api/dev/inject 200 in 14ms (compile: 9ms, render: 6ms)
 ⚠ ./app/api/dev/inject/route.ts:33:28
Module not found: Can't resolve '@vercel/kv'
[0m [90m 31 |[39m   [36mif[39m (process[33m.[39menv[33m.[39m[33mVERCEL_KV_ENABLED[39m [33m===[39m [32m'1'[39m) {
 [90m 32 |[39m     [36mtry[39m {
[31m[1m>[22m[39m[90m 33 |[39m       [36mconst[39m { kv } [33m=[39m [36mawait[39m [36mimport[39m([32m'@vercel/kv'[39m)[33m;[39m
 [90m    |[39m                            [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 34 |[39m       [36mconst[39m val [33m=[39m [36mawait[39m kv[33m.[39m[36mget[39m([32m'dev_inject_messages'[39m)[33m;[39m
 [90m 35 |[39m       [36mif[39m ([33m![39mval) [36mreturn[39m [][33m;[39m
 [90m 36 |[39m       [36mawait[39m kv[33m.[39mdel([32m'dev_inject_messages'[39m)[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


 GET /api/dev/inject 200 in 7ms (compile: 4ms, render: 3ms)
 ⚠ ./app/api/dev/inject/route.ts:33:28
Module not found: Can't resolve '@vercel/kv'
[0m [90m 31 |[39m   [36mif[39m (process[33m.[39menv[33m.[39m[33mVERCEL_KV_ENABLED[39m [33m===[39m [32m'1'[39m) {
 [90m 32 |[39m     [36mtry[39m {
[31m[1m>[22m[39m[90m 33 |[39m       [36mconst[39m { kv } [33m=[39m [36mawait[39m [36mimport[39m([32m'@vercel/kv'[39m)[33m;[39m
 [90m    |[39m                            [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 34 |[39m       [36mconst[39m val [33m=[39m [36mawait[39m kv[33m.[39m[36mget[39m([32m'dev_inject_messages'[39m)[33m;[39m
 [90m 35 |[39m       [36mif[39m ([33m![39mval) [36mreturn[39m [][33m;[39m
 [90m 36 |[39m       [36mawait[39m kv[33m.[39mdel([32m'dev_inject_messages'[39m)[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


 GET /api/dev/inject 200 in 9ms (compile: 5ms, render: 4ms)
 ⚠ ./app/api/dev/inject/route.ts:33:28
Module not found: Can't resolve '@vercel/kv'
[0m [90m 31 |[39m   [36mif[39m (process[33m.[39menv[33m.[39m[33mVERCEL_KV_ENABLED[39m [33m===[39m [32m'1'[39m) {
 [90m 32 |[39m     [36mtry[39m {
[31m[1m>[22m[39m[90m 33 |[39m       [36mconst[39m { kv } [33m=[39m [36mawait[39m [36mimport[39m([32m'@vercel/kv'[39m)[33m;[39m
 [90m    |[39m                            [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 34 |[39m       [36mconst[39m val [33m=[39m [36mawait[39m kv[33m.[39m[36mget[39m([32m'dev_inject_messages'[39m)[33m;[39m
 [90m 35 |[39m       [36mif[39m ([33m![39mval) [36mreturn[39m [][33m;[39m
 [90m 36 |[39m       [36mawait[39m kv[33m.[39mdel([32m'dev_inject_messages'[39m)[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


 GET /api/dev/inject 200 in 7ms (compile: 4ms, render: 3ms)
 ⚠ ./app/api/dev/inject/route.ts:33:28
Module not found: Can't resolve '@vercel/kv'
[0m [90m 31 |[39m   [36mif[39m (process[33m.[39menv[33m.[39m[33mVERCEL_KV_ENABLED[39m [33m===[39m [32m'1'[39m) {
 [90m 32 |[39m     [36mtry[39m {
[31m[1m>[22m[39m[90m 33 |[39m       [36mconst[39m { kv } [33m=[39m [36mawait[39m [36mimport[39m([32m'@vercel/kv'[39m)[33m;[39m
 [90m    |[39m                            [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 34 |[39m       [36mconst[39m val [33m=[39m [36mawait[39m kv[33m.[39m[36mget[39m([32m'dev_inject_messages'[39m)[33m;[39m
 [90m 35 |[39m       [36mif[39m ([33m![39mval) [36mreturn[39m [][33m;[39m
 [90m 36 |[39m       [36mawait[39m kv[33m.[39mdel([32m'dev_inject_messages'[39m)[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


 GET /api/dev/inject 200 in 10ms (compile: 7ms, render: 3ms)
 ⚠ ./app/api/dev/inject/route.ts:33:28
Module not found: Can't resolve '@vercel/kv'
[0m [90m 31 |[39m   [36mif[39m (process[33m.[39menv[33m.[39m[33mVERCEL_KV_ENABLED[39m [33m===[39m [32m'1'[39m) {
 [90m 32 |[39m     [36mtry[39m {
[31m[1m>[22m[39m[90m 33 |[39m       [36mconst[39m { kv } [33m=[39m [36mawait[39m [36mimport[39m([32m'@vercel/kv'[39m)[33m;[39m
 [90m    |[39m                            [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 34 |[39m       [36mconst[39m val [33m=[39m [36mawait[39m kv[33m.[39m[36mget[39m([32m'dev_inject_messages'[39m)[33m;[39m
 [90m 35 |[39m       [36mif[39m ([33m![39mval) [36mreturn[39m [][33m;[39m
 [90m 36 |[39m       [36mawait[39m kv[33m.[39mdel([32m'dev_inject_messages'[39m)[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


 GET /api/dev/inject 200 in 9ms (compile: 5ms, render: 4ms)
 ⚠ ./app/api/dev/inject/route.ts:33:28
Module not found: Can't resolve '@vercel/kv'
[0m [90m 31 |[39m   [36mif[39m (process[33m.[39menv[33m.[39m[33mVERCEL_KV_ENABLED[39m [33m===[39m [32m'1'[39m) {
 [90m 32 |[39m     [36mtry[39m {
[31m[1m>[22m[39m[90m 33 |[39m       [36mconst[39m { kv } [33m=[39m [36mawait[39m [36mimport[39m([32m'@vercel/kv'[39m)[33m;[39m
 [90m    |[39m                            [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 34 |[39m       [36mconst[39m val [33m=[39m [36mawait[39m kv[33m.[39m[36mget[39m([32m'dev_inject_messages'[39m)[33m;[39m
 [90m 35 |[39m       [36mif[39m ([33m![39mval) [36mreturn[39m [][33m;[39m
 [90m 36 |[39m       [36mawait[39m kv[33m.[39mdel([32m'dev_inject_messages'[39m)[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


 GET /api/dev/inject 200 in 21ms (compile: 18ms, render: 3ms)
 ⚠ ./app/api/dev/inject/route.ts:33:28
Module not found: Can't resolve '@vercel/kv'
[0m [90m 31 |[39m   [36mif[39m (process[33m.[39menv[33m.[39m[33mVERCEL_KV_ENABLED[39m [33m===[39m [32m'1'[39m) {
 [90m 32 |[39m     [36mtry[39m {
[31m[1m>[22m[39m[90m 33 |[39m       [36mconst[39m { kv } [33m=[39m [36mawait[39m [36mimport[39m([32m'@vercel/kv'[39m)[33m;[39m
 [90m    |[39m                            [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 34 |[39m       [36mconst[39m val [33m=[39m [36mawait[39m kv[33m.[39m[36mget[39m([32m'dev_inject_messages'[39m)[33m;[39m
 [90m 35 |[39m       [36mif[39m ([33m![39mval) [36mreturn[39m [][33m;[39m
 [90m 36 |[39m       [36mawait[39m kv[33m.[39mdel([32m'dev_inject_messages'[39m)[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


 GET /api/dev/inject 200 in 6ms (compile: 3ms, render: 2ms)
 ⚠ ./app/api/dev/inject/route.ts:33:28
Module not found: Can't resolve '@vercel/kv'
[0m [90m 31 |[39m   [36mif[39m (process[33m.[39menv[33m.[39m[33mVERCEL_KV_ENABLED[39m [33m===[39m [32m'1'[39m) {
 [90m 32 |[39m     [36mtry[39m {
[31m[1m>[22m[39m[90m 33 |[39m       [36mconst[39m { kv } [33m=[39m [36mawait[39m [36mimport[39m([32m'@vercel/kv'[39m)[33m;[39m
 [90m    |[39m                            [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 34 |[39m       [36mconst[39m val [33m=[39m [36mawait[39m kv[33m.[39m[36mget[39m([32m'dev_inject_messages'[39m)[33m;[39m
 [90m 35 |[39m       [36mif[39m ([33m![39mval) [36mreturn[39m [][33m;[39m
 [90m 36 |[39m       [36mawait[39m kv[33m.[39mdel([32m'dev_inject_messages'[39m)[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


 GET /api/dev/inject 200 in 6ms (compile: 4ms, render: 2ms)
 ⚠ ./app/api/dev/inject/route.ts:33:28
Module not found: Can't resolve '@vercel/kv'
[0m [90m 31 |[39m   [36mif[39m (process[33m.[39menv[33m.[39m[33mVERCEL_KV_ENABLED[39m [33m===[39m [32m'1'[39m) {
 [90m 32 |[39m     [36mtry[39m {
[31m[1m>[22m[39m[90m 33 |[39m       [36mconst[39m { kv } [33m=[39m [36mawait[39m [36mimport[39m([32m'@vercel/kv'[39m)[33m;[39m
 [90m    |[39m                            [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 34 |[39m       [36mconst[39m val [33m=[39m [36mawait[39m kv[33m.[39m[36mget[39m([32m'dev_inject_messages'[39m)[33m;[39m
 [90m 35 |[39m       [36mif[39m ([33m![39mval) [36mreturn[39m [][33m;[39m
 [90m 36 |[39m       [36mawait[39m kv[33m.[39mdel([32m'dev_inject_messages'[39m)[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


 GET /api/dev/inject 200 in 11ms (compile: 7ms, render: 5ms)
 ⚠ ./app/api/dev/inject/route.ts:33:28
Module not found: Can't resolve '@vercel/kv'
[0m [90m 31 |[39m   [36mif[39m (process[33m.[39menv[33m.[39m[33mVERCEL_KV_ENABLED[39m [33m===[39m [32m'1'[39m) {
 [90m 32 |[39m     [36mtry[39m {
[31m[1m>[22m[39m[90m 33 |[39m       [36mconst[39m { kv } [33m=[39m [36mawait[39m [36mimport[39m([32m'@vercel/kv'[39m)[33m;[39m
 [90m    |[39m                            [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 34 |[39m       [36mconst[39m val [33m=[39m [36mawait[39m kv[33m.[39m[36mget[39m([32m'dev_inject_messages'[39m)[33m;[39m
 [90m 35 |[39m       [36mif[39m ([33m![39mval) [36mreturn[39m [][33m;[39m
 [90m 36 |[39m       [36mawait[39m kv[33m.[39mdel([32m'dev_inject_messages'[39m)[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


 GET /api/dev/inject 200 in 10ms (compile: 5ms, render: 4ms)
 ⚠ ./app/api/dev/inject/route.ts:33:28
Module not found: Can't resolve '@vercel/kv'
[0m [90m 31 |[39m   [36mif[39m (process[33m.[39menv[33m.[39m[33mVERCEL_KV_ENABLED[39m [33m===[39m [32m'1'[39m) {
 [90m 32 |[39m     [36mtry[39m {
[31m[1m>[22m[39m[90m 33 |[39m       [36mconst[39m { kv } [33m=[39m [36mawait[39m [36mimport[39m([32m'@vercel/kv'[39m)[33m;[39m
 [90m    |[39m                            [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 34 |[39m       [36mconst[39m val [33m=[39m [36mawait[39m kv[33m.[39m[36mget[39m([32m'dev_inject_messages'[39m)[33m;[39m
 [90m 35 |[39m       [36mif[39m ([33m![39mval) [36mreturn[39m [][33m;[39m
 [90m 36 |[39m       [36mawait[39m kv[33m.[39mdel([32m'dev_inject_messages'[39m)[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


 GET /api/dev/inject 200 in 10ms (compile: 6ms, render: 4ms)
 ⚠ ./app/api/dev/inject/route.ts:33:28
Module not found: Can't resolve '@vercel/kv'
[0m [90m 31 |[39m   [36mif[39m (process[33m.[39menv[33m.[39m[33mVERCEL_KV_ENABLED[39m [33m===[39m [32m'1'[39m) {
 [90m 32 |[39m     [36mtry[39m {
[31m[1m>[22m[39m[90m 33 |[39m       [36mconst[39m { kv } [33m=[39m [36mawait[39m [36mimport[39m([32m'@vercel/kv'[39m)[33m;[39m
 [90m    |[39m                            [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 34 |[39m       [36mconst[39m val [33m=[39m [36mawait[39m kv[33m.[39m[36mget[39m([32m'dev_inject_messages'[39m)[33m;[39m
 [90m 35 |[39m       [36mif[39m ([33m![39mval) [36mreturn[39m [][33m;[39m
 [90m 36 |[39m       [36mawait[39m kv[33m.[39mdel([32m'dev_inject_messages'[39m)[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


 GET /api/dev/inject 200 in 8ms (compile: 5ms, render: 3ms)
 ⚠ ./app/api/dev/inject/route.ts:33:28
Module not found: Can't resolve '@vercel/kv'
[0m [90m 31 |[39m   [36mif[39m (process[33m.[39menv[33m.[39m[33mVERCEL_KV_ENABLED[39m [33m===[39m [32m'1'[39m) {
 [90m 32 |[39m     [36mtry[39m {
[31m[1m>[22m[39m[90m 33 |[39m       [36mconst[39m { kv } [33m=[39m [36mawait[39m [36mimport[39m([32m'@vercel/kv'[39m)[33m;[39m
 [90m    |[39m                            [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 34 |[39m       [36mconst[39m val [33m=[39m [36mawait[39m kv[33m.[39m[36mget[39m([32m'dev_inject_messages'[39m)[33m;[39m
 [90m 35 |[39m       [36mif[39m ([33m![39mval) [36mreturn[39m [][33m;[39m
 [90m 36 |[39m       [36mawait[39m kv[33m.[39mdel([32m'dev_inject_messages'[39m)[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


 GET /api/dev/inject 200 in 8ms (compile: 5ms, render: 3ms)
 ⚠ ./app/api/dev/inject/route.ts:33:28
Module not found: Can't resolve '@vercel/kv'
[0m [90m 31 |[39m   [36mif[39m (process[33m.[39menv[33m.[39m[33mVERCEL_KV_ENABLED[39m [33m===[39m [32m'1'[39m) {
 [90m 32 |[39m     [36mtry[39m {
[31m[1m>[22m[39m[90m 33 |[39m       [36mconst[39m { kv } [33m=[39m [36mawait[39m [36mimport[39m([32m'@vercel/kv'[39m)[33m;[39m
 [90m    |[39m                            [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 34 |[39m       [36mconst[39m val [33m=[39m [36mawait[39m kv[33m.[39m[36mget[39m([32m'dev_inject_messages'[39m)[33m;[39m
 [90m 35 |[39m       [36mif[39m ([33m![39mval) [36mreturn[39m [][33m;[39m
 [90m 36 |[39m       [36mawait[39m kv[33m.[39mdel([32m'dev_inject_messages'[39m)[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


 GET /api/dev/inject 200 in 8ms (compile: 4ms, render: 4ms)
 ⚠ ./app/api/dev/inject/route.ts:33:28
Module not found: Can't resolve '@vercel/kv'
[0m [90m 31 |[39m   [36mif[39m (process[33m.[39menv[33m.[39m[33mVERCEL_KV_ENABLED[39m [33m===[39m [32m'1'[39m) {
 [90m 32 |[39m     [36mtry[39m {
[31m[1m>[22m[39m[90m 33 |[39m       [36mconst[39m { kv } [33m=[39m [36mawait[39m [36mimport[39m([32m'@vercel/kv'[39m)[33m;[39m
 [90m    |[39m                            [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 34 |[39m       [36mconst[39m val [33m=[39m [36mawait[39m kv[33m.[39m[36mget[39m([32m'dev_inject_messages'[39m)[33m;[39m
 [90m 35 |[39m       [36mif[39m ([33m![39mval) [36mreturn[39m [][33m;[39m
 [90m 36 |[39m       [36mawait[39m kv[33m.[39mdel([32m'dev_inject_messages'[39m)[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


 GET /api/dev/inject 200 in 9ms (compile: 5ms, render: 3ms)
 ⚠ ./app/api/dev/inject/route.ts:33:28
Module not found: Can't resolve '@vercel/kv'
[0m [90m 31 |[39m   [36mif[39m (process[33m.[39menv[33m.[39m[33mVERCEL_KV_ENABLED[39m [33m===[39m [32m'1'[39m) {
 [90m 32 |[39m     [36mtry[39m {
[31m[1m>[22m[39m[90m 33 |[39m       [36mconst[39m { kv } [33m=[39m [36mawait[39m [36mimport[39m([32m'@vercel/kv'[39m)[33m;[39m
 [90m    |[39m                            [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 34 |[39m       [36mconst[39m val [33m=[39m [36mawait[39m kv[33m.[39m[36mget[39m([32m'dev_inject_messages'[39m)[33m;[39m
 [90m 35 |[39m       [36mif[39m ([33m![39mval) [36mreturn[39m [][33m;[39m
 [90m 36 |[39m       [36mawait[39m kv[33m.[39mdel([32m'dev_inject_messages'[39m)[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


 GET /api/dev/inject 200 in 6ms (compile: 4ms, render: 3ms)
 ⚠ ./app/api/dev/inject/route.ts:33:28
Module not found: Can't resolve '@vercel/kv'
[0m [90m 31 |[39m   [36mif[39m (process[33m.[39menv[33m.[39m[33mVERCEL_KV_ENABLED[39m [33m===[39m [32m'1'[39m) {
 [90m 32 |[39m     [36mtry[39m {
[31m[1m>[22m[39m[90m 33 |[39m       [36mconst[39m { kv } [33m=[39m [36mawait[39m [36mimport[39m([32m'@vercel/kv'[39m)[33m;[39m
 [90m    |[39m                            [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 34 |[39m       [36mconst[39m val [33m=[39m [36mawait[39m kv[33m.[39m[36mget[39m([32m'dev_inject_messages'[39m)[33m;[39m
 [90m 35 |[39m       [36mif[39m ([33m![39mval) [36mreturn[39m [][33m;[39m
 [90m 36 |[39m       [36mawait[39m kv[33m.[39mdel([32m'dev_inject_messages'[39m)[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


 GET /api/dev/inject 200 in 7ms (compile: 5ms, render: 3ms)
 ⚠ ./app/api/dev/inject/route.ts:33:28
Module not found: Can't resolve '@vercel/kv'
[0m [90m 31 |[39m   [36mif[39m (process[33m.[39menv[33m.[39m[33mVERCEL_KV_ENABLED[39m [33m===[39m [32m'1'[39m) {
 [90m 32 |[39m     [36mtry[39m {
[31m[1m>[22m[39m[90m 33 |[39m       [36mconst[39m { kv } [33m=[39m [36mawait[39m [36mimport[39m([32m'@vercel/kv'[39m)[33m;[39m
 [90m    |[39m                            [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 34 |[39m       [36mconst[39m val [33m=[39m [36mawait[39m kv[33m.[39m[36mget[39m([32m'dev_inject_messages'[39m)[33m;[39m
 [90m 35 |[39m       [36mif[39m ([33m![39mval) [36mreturn[39m [][33m;[39m
 [90m 36 |[39m       [36mawait[39m kv[33m.[39mdel([32m'dev_inject_messages'[39m)[33m;[39m[0m



https://nextjs.org/docs/messages/module-not-found


